# cat ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/penalty_0.0/1.txt | align-text --special-symbol='***' ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl ./data/test/utt2spk > ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/wer_details/per_spk 
# Started at Sun Apr 28 19:21:33 EEST 2024
#
align-text '--special-symbol=***' ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_106 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_111 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_116 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_121 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_126 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_131 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_136 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_141 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_146 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_151 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_156 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_161 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_166 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_171 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_176 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_181 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_186 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_191 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_196 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_201 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_206 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_211 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_216 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_221 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_226 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_231 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_236 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_241 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_246 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_251 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_256 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_261 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_266 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_271 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_276 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_281 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_286 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_291 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_296 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_301 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_306 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_311 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_316 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_321 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_326 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_331 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_336 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_341 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_346 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_351 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_356 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_361 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_366 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_371 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_376 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_381 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_386 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_391 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_396 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_401 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_406 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_411 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_416 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_421 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_426 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_431 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_436 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_441 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_446 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_451 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_456 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
LOG (align-text[5.5.1126~1-8c451]:main():align-text.cc:135) Done 0 sentences, failed for 367
utils/scoring/wer_per_utt_details.pl: Note: handling as utf-8 text
utils/scoring/wer_per_spk_details.pl: Note: handling as utf-8 text
utils/scoring/wer_per_spk_details.pl: Note: handling as utf-8 text
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Apr 28 19:21:33 EEST 2024, elapsed time 0 seconds
